Microservice,Controller Class,File Path,API Category,HTTP Method,Full Path,Method Name,Path Variables,Query Parameters,Request DTO,Response DTO,Security Annotation,Authentication Required,Pagination Support,Description
product-service,PublicCategoryController,product-service/src/main/java/com/shopping/microservices/product_service/controller/PublicCategoryController.java,Public,GET,/api/v1/public/categories/{categorySlug}/products,getProductsByCategory,categorySlug,"brandIds, minPrice, maxPrice, inStock, sortBy, sortDirection; Pageable",,ApiResponse<PageResponseDTO<ProductSummaryDTO>>,,No,Yes,Get products by category slug with filtering and pagination
product-service,AdminBrandController,product-service/src/main/java/com/shopping/microservices/product_service/controller/AdminBrandController.java,Admin,GET,/api/v1/brands,getBrands,,"ids, isPublished, keyword; Pageable",,ApiResponse<PageResponseDTO<BrandDTO>>,,Yes,Yes,Get all brands with optional filtering and pagination
product-service,AdminBrandController,product-service/src/main/java/com/shopping/microservices/product_service/controller/AdminBrandController.java,Admin,GET,/api/v1/brands/{id},getBrandById,id,,,ApiResponse<BrandDTO>,,Yes,No,Get brand by ID
product-service,AdminBrandController,product-service/src/main/java/com/shopping/microservices/product_service/controller/AdminBrandController.java,Admin,POST,/api/v1/brands,createBrand,,,BrandCreationDTO,ApiResponse<BrandDTO>,,Yes,No,Create new brand
product-service,AdminBrandController,product-service/src/main/java/com/shopping/microservices/product_service/controller/AdminBrandController.java,Admin,PUT,/api/v1/brands/{id},updateBrand,id,,BrandUpdateDTO,ApiResponse<BrandDTO>,,Yes,No,Update brand by ID
product-service,AdminBrandController,product-service/src/main/java/com/shopping/microservices/product_service/controller/AdminBrandController.java,Admin,DELETE,/api/v1/brands/{id},deleteBrand,id,,,Void (204 No Content),,Yes,No,Delete brand by ID
product-service,PublicBrandController,product-service/src/main/java/com/shopping/microservices/product_service/controller/PublicBrandController.java,Public,GET,/api/v1/public/brands,getBrands,,,,ApiResponse<List<BrandDTO>>,,No,No,Get all published brands
product-service,PublicBrandController,product-service/src/main/java/com/shopping/microservices/product_service/controller/PublicBrandController.java,Public,GET,/api/v1/public/brands/{brandSlug},getBrandBySlug,brandSlug,,,ApiResponse<BrandDetailDTO>,,No,No,Get brand by slug (SEO-friendly URL)
product-service,PublicBrandController,product-service/src/main/java/com/shopping/microservices/product_service/controller/PublicBrandController.java,Public,GET,/api/v1/public/brands/{brandSlug}/products,getProductsByBrand,brandSlug,"categoryIds, minPrice, maxPrice, inStock, sortBy, sortDirection; Pageable",,ApiResponse<PageResponseDTO<ProductSummaryDTO>>,,No,Yes,Get products by brand slug with filtering and pagination
product-service,PublicSearchController,product-service/src/main/java/com/shopping/microservices/product_service/controller/PublicSearchController.java,Public,GET,/api/v1/public/search/products,searchProducts,,"q (keyword), categoryIds, brandIds, minPrice, maxPrice, inStock, isFeatured, sortBy, sortDirection; Pageable",,ApiResponse<PageResponseDTO<ProductSummaryDTO>>,,No,Yes,Search products with full-text search and multi-criteria filtering
